书名,信息,评分,评价数,金句
追风筝的人,[美]卡勒德·胡赛尼/李继宏/上海人民出版社/2006-5/29.00元,8.9,490416人评价,为你，千千万万遍
解忧杂货店,[日]东野圭吾/李盈春/南海出版公司/2014-5/39.50元,8.5,481214人评价,一碗精心熬制的东野牌鸡汤，拒绝很难
小王子,[法]圣埃克苏佩里/马振聘/人民文学出版社/2003-8/22.00元,9.0,411256人评价,献给长成了大人的孩子们
白夜行,[日]东野圭吾/刘姿君/南海出版公司/2008-9/29.80元,9.1,356688人评价,暗夜独行的残破灵魂，爱与恶本就难分难舍
活着,余华/作家出版社/2012-8-1/20.00元,9.4,282404人评价,生的苦难与伟大
嫌疑人X的献身,[日]东野圭吾/刘子倩/南海出版公司/2008-9/28.00,8.9,295208人评价,数学好是一种极致的浪漫
三体,刘慈欣/重庆出版社/2008-1/23.00,8.8,290991人评价,你我不过都是虫子
围城,钱锺书/人民文学出版社/1991-2/19.00,8.9,289876人评价,对于“人艰不拆”四个字最彻底的违抗
挪威的森林,[日]村上春树/林少华/上海译文出版社/2001-2/18.80元,8.0,267417人评价,村上之发轫，多少人的青春启蒙
红楼梦,[清]曹雪芹著/人民文学出版社/1996-12/59.70元,9.6,205243人评价,谁解其中味？
百年孤独,[哥伦比亚]加西亚·马尔克斯/范晔/南海出版公司/2011-6/39.50元,9.2,214538人评价,尼采所谓的永劫复归，一场无始无终的梦魇
看见,柴静/广西师范大学出版社/2013-1-1/39.80元,8.8,208738人评价,在这里看见中国
平凡的世界（全三部）,路遥/人民文学出版社/2005-1/64.00元,9.0,181103人评价,中国当代城乡生活全景
三体Ⅱ,刘慈欣/重庆出版社/2008-5/32.00,9.3,172328人评价,无边的黑暗森林，比第一部更为恢弘壮丽
三体Ⅲ,刘慈欣/重庆出版社/2010-11/38.00元,9.2,169873人评价,终章，何去何从
不能承受的生命之轻,[捷克]米兰·昆德拉/许钧/上海译文出版社/2003-7/23.00元,8.5,177026人评价,朝向媚俗的一次伟大的进军
达·芬奇密码,[美]丹·布朗/朱振武/上海人民出版社/2004-2/28.00元,8.2,177390人评价,一切畅销的因素都有了
我们仨,杨绛/生活·读书·新知三联书店/2003-7/18.80元,8.7,167446人评价,平淡，坚忍，温情
天才在左疯子在右,高铭/武汉大学出版社/2010-2/29.80元,8.1,175038人评价,简称“疯癫与文明”
简爱（英文全本）,[英]夏洛蒂·勃朗特/世界图书出版公司/2003-11/18.00元,8.5,151957人评价,灰姑娘在十九世纪
明朝那些事儿（壹）,当年明月/中国友谊出版公司/2006-9/24.80,8.7,143118人评价,历史本就是一件件“事儿”拼成的
哈利·波特与魔法石,[英]J.K.罗琳/苏农/人民文学出版社/2000-9/19.50元,9.1,137471人评价,羽加迪姆勒维奥萨！
傲慢与偏见,[英]奥斯丁/张玲/人民文学出版社/1993-7/13.00元,8.8,140643人评价,所有现代言情小说的母体
撒哈拉的故事,三毛/皇冠出版社/1976/160TWD,9.0,134290人评价,关于漂泊的一切
目送,龙应台/生活·读书·新知三联书店/2009-10/39.00元,8.6,142395人评价,不必追
恶意,[日]东野圭吾/娄美莲/南海出版公司/2009-6/18.00,8.4,140031人评价,无缘由的恨，冰冷彻骨
许三观卖血记,余华/南海出版公司/1998-9/16.80元,8.7,131647人评价,余华的悲凉，都在那一碗炒猪肝里了
霍乱时期的爱情,[哥伦比亚]加西亚·马尔克斯/杨玲/南海出版公司/2012-9-1/39.50元,9.0,126331人评价,义无反顾地直达爱情的核心
边城,沈从文/北岳文艺出版社/2002-4/12.00元,8.6,129811人评价,如水一般的忧愁与怅惘
飘,[美国]玛格丽特·米切尔/李美华/译林出版社/2000-9/40.00元,9.3,118667人评价,革命时期的爱情，随风而逝
倾城之恋,花城出版社/1997-3-1/11.00,8.5,125253人评价,一段姻缘，需要一座城的倾覆来成全
人间失格,太宰治/许时嘉/吉林出版集团有限责任公司/2009年9月/16.00元,8.3,126419人评价,令人无从怜悯的绝望
盗墓笔记,南派三叔/中国友谊出版公司/2007-1/26.80元,8.3,120500人评价,想象奇诡的大型RPG游戏
狼图腾,姜戎/长江文艺出版社/2004-4/32.00元,8.2,120273人评价,我们都是狼的传人？
哈利·波特与阿兹卡班的囚徒,[英]J.K.罗琳/郑须弥/人民文学出版社/2000-9/26.50元,9.0,109272人评价,小天狼星布莱克
窗边的小豆豆,[日]黑柳彻子著/赵玉皎/南海出版公司/2003-1/20.00元,8.7,109529人评价,真正懂孩子的教育经
送你一颗子弹,刘瑜/上海三联书店/2010-1/25.00元,8.6,112568人评价,犀利又温柔，穿过胸口隐隐作痛
哈利·波特与火焰杯,[英]J.K.罗琳/马爱新/人民文学出版社/2001-5/39.80元,9.0,104863人评价,整个系列的分水岭，暗色渐浓
万历十五年,[美]黄仁宇/生活·读书·新知三联书店/1997-5/18.00元,8.9,106359人评价,见微知著，历史观的颠覆
哈利·波特与密室,[英]J.K.罗琳/马爱新/人民文学出版社/2000-9/22.00元,8.9,105076人评价,渐入佳境，魔法世界全貌初现
穆斯林的葬礼,霍达/北京十月文艺出版社/1988-12-1/32.00,8.1,115999人评价,时代烙印鲜明的民族史诗
情人,[法]玛格丽特·杜拉斯/王道乾/上海译文出版社/2005-7/20.00元,8.1,116863人评价,我已经老了，你呢？
老人与海,海明威/吴劳/上海译文出版社/1999-10/8.20元,8.4,109630人评价,正是悲壮赋予生活以意义
1984,[英]乔治·奥威尔/刘绍铭/北京十月文艺出版社/2010-4-1/28.00,9.3,95415人评价,栗树荫下，我出卖你，你出卖我
房思琪的初恋乐园,林奕含/北京联合出版公司/2018-1/45.00元,9.2,94889人评价,以血书写的文学
黄金时代,王小波/花城出版社/1999-3/19.00元,8.8,96313人评价,能把性爱写得如此坦荡的，大概只有王二了
鲁滨逊漂流记,[英]笛福/马静/广西民族出版社/2002-1/9.20元,8.0,103388人评价,最早的荒野求生
人类简史,[以色列]尤瓦尔·赫拉利/林俊宏/中信出版社/2014-11/CNY68.00,9.1,91842人评价,跟着人类一同走过十万年
哈利·波特与混血王子,[英]J.K.罗琳/马爱农/人民文学出版社/2005-10/58.00元,8.8,91862人评价,感情线纷乱的一部。再见邓布利多
1Q84BOOK1,[日]村上春树/施小炜/南海出版公司/2010-5/36.00元,8.3,99900人评价,村上的野望，欢迎来到1Q84年
三国演义（全二册）,[明]罗贯中/人民文学出版社/1998-05/39.50元,9.2,88073人评价,是非成败转头空
哈利·波特与凤凰社,[英]J.K.罗琳/马爱农/人民文学出版社/2003-9/59.00元,8.7,88281人评价,暴脾气的哈利
骆驼祥子,老舍/人民文学出版社/2000-3-1/12.00,8.3,93050人评价,如骆驼喘息般深刻的绝望
牧羊少年奇幻之旅,[巴西]保罗·柯艾略/丁文林/南海出版公司/2009-3-1/25.00元,8.6,91787人评价,你自己就是最大的宝藏
悟空传,今何在/光明日报出版社/2001-4/14.80元,8.3,94756人评价,猴子还是那个猴子，世界早已不是原来的世界
向左走·向右走,幾米/生活·读书·新知三联书店/2002-8/16.00元,8.4,91707人评价,两条平行线相遇的可能
苏菲的世界,（挪威）乔斯坦·贾德/萧宝森/作家出版社/1999-04/26.80元,8.5,89814人评价,最平易近人的哲学入门
哈利·波特与死亡圣器,[英]J.K.罗琳/马爱农/人民文学出版社/2007-10/66.00元,9.0,82800人评价,空
天龙八部,金庸/生活.读书.新知三联书店/1994-5/96.0,9.1,80791人评价,“有情皆孽，无人不冤”
无声告白,[美]伍绮诗/孙璐/江苏凤凰文艺出版社/2015-7/35.00元,8.2,89826人评价,莉迪亚死了，可他们还不知道
局外人,[法]阿尔贝·加缪/柳鸣九/上海译文出版社/2010-8/22.00元,9.0,80784人评价,人生在世，永远也不该演戏作假
白鹿原,陈忠实/人民文学出版社/1997-12/28.00元,8.7,80749人评价,中国乡村史诗
月亮与六便士,[英]威廉·萨默塞特·毛姆/徐淳刚/浙江文艺出版社/2017-1-1/39.80元,8.8,81657人评价,满地都是六便士，他却抬头看见了月亮
呼啸山庄,（英）勃朗特/张扬/人民文学出版社/1999-01-01/27.30元,8.4,84209人评价,近乎暴虐的爱与恨，中文译名后无来者
基督山伯爵,大仲马/周克希/上海译文出版社/1991-12-1/43.90元,9.0,77375人评价,完美的复仇，金庸用法语写作应该就是这样
亲爱的安德烈,龙应台/人民文学出版社/2008-12/26.00,8.7,82261人评价,龙应台母子对话，两代人的思想碰撞
茶花女,小仲马/王振孙/外国文学出版社/1997-3/9.00元,8.2,84203人评价,妓女应当拥有爱情吗？
莲花,安妮宝贝/作家出版社/2006-3/25.00元,8.0,86391人评价,三个生命的交逢，灵魅清冷
一个陌生女人的来信,[奥]斯台芬·茨威格/张玉书/上海译文出版社/2007-7/20.00元,8.7,78742人评价,暗恋的极致
灿烂千阳,[美]卡勒德·胡赛尼/李继宏/上海人民出版社/2007-9/28.00元,8.8,75232人评价,唯有希望与爱可以驱散阴霾
沉默的大多数,王小波/中国青年出版社/1997-10/27.00元,9.1,72565人评价,沉默是沉默者的通行证
了不起的盖茨比,菲茨杰拉德/姚乃强/人民文学出版社/2004-06/12.00元,8.3,77974人评价,梦，就像黛西家的那一缕绿光
福尔摩斯探案全集（上中下）,[英]阿·柯南道尔/丁钟华等/群众出版社/1981-8/53.00元/68.00元,9.2,69495人评价,侦探小说鼻祖
海边的卡夫卡,[日]村上春树/林少华/上海译文出版社/2003-4/25.00元,8.1,79729人评价,背负诅咒的少年，平行世界中的奥德赛
笑傲江湖（全四册）,金庸/生活·读书·新知三联书店/1994-5/76.80元,9.0,70982人评价,武侠的壳，政治斗争的核
兄弟（上）,余华/上海文艺出版社/2005-8/16.00元,8.3,74973人评价,历史苦难中的个人灾变
东方快车谋杀案,[英]阿加莎·克里斯蒂/陈尧光/人民文学出版社/2006-5/18.00元,9.0,68848人评价,谋杀诡计惊人，波洛的抉择耐人寻味
无人生还,[英]阿加莎・克里斯蒂/祁阿红/人民文学出版社/2008-3/19.00,8.9,69157人评价,童谣杀人案
情书,[日]岩井俊二/穆晓芳/天津人民出版社/2004-7/18.00元,8.6,69487人评价,一场误会中的两段爱情，东方式的含蓄隐忍
少有人走的路,[美]M·斯科特·派克/于海生/吉林文史出版社/2007-1/26.00元,8.4,71607人评价,成熟的心智通向更完善的自我
巴黎圣母院,[法]雨果/陈敬容/人民文学出版社/1982-6/22.50元,8.3,70773人评价,潜藏于残缺下的美与崇高
肖申克的救赎,[美]斯蒂芬·金/施寄青/人民文学出版社/2006-7/29.90元,9.1,62596人评价,希望让人自由，电影实在太有名
神雕侠侣,金庸/有1996年11月北平第4次印本/生活·读书·新知三联书店/1994-5/76.80元,8.9,64539人评价,至情至性，情大于武
呐喊,鲁迅/人民文学出版社/1973年3月/0.36元,8.9,63812人评价,新文学的第一声呐喊
羊脂球,（法）莫泊桑/柳鸣九/北京燕山出版社/2007-6/13.50元,8.1,70149人评价,资产阶级的道貌岸然
乌合之众,（法）勒庞/冯克利/中央编译出版社/2011-5-1/16.00元,8.2,69841人评价,群氓心理剖析
动物农场,[英]乔治·奥威尔/荣如德/上海译文出版社/2007-3/10.00元,9.2,60949人评价,太阳底下并无新事
爱你就像爱生命,王小波/上海锦绣文章出版社/2008-5/18.00元,8.8,62493人评价,王小波与李银河的两地书
安徒生童话故事集,（丹麦）安徒生/叶君健/人民文学出版社/1997-08/25.00元,9.2,58876人评价,远不是童话那么简单
民主的细节,刘瑜/上海三联书店/2009-6/25.00,8.6,63520人评价,公民养成手册
我不喜欢这世界，我只喜欢你,乔一/湖南少年儿童出版社/2015-5-1/29.80元,8.0,64671人评价,一想到能和你共度余生，我就对余生充满期待
城南旧事,林海音文/中国青年出版社/2003-7/16.00元,9.0,59872人评价,长亭外，古道边，芳草碧连天
遇见未知的自己,张德芬/华夏出版社/2008-1/29.00,8.0,66811人评价,都市灵修速成
红玫瑰与白玫瑰,张爱玲/花城出版社/1996-06/12.80元,8.4,63565人评价,蚊子血还是饭黏子？
当我谈跑步时我谈些什么,[日]村上春树/施小炜/南海出版公司/2009-1/25.00,8.2,65136人评价,村上同志告诉我们，身体是革命的本钱
鬼吹灯之精绝古城,天下霸唱/安徽文艺出版社/2006/25.00元,8.1,59913人评价,盗墓祖师名不虚传
阿Q正传,鲁迅著/上海书店出版社/2003-7/14.50元,8.7,55545人评价,哀其不幸，怒其不争
巨人的陨落,[英]肯·福莱特/于大卫/江苏凤凰文艺出版社/2016-5-1/129.80元,8.9,54448人评价,五个家族，一场战争
半生缘,张爱玲/北京十月文艺出版社/2006-12/28.00元,8.6,54878人评价,世钧，我们回不去了
华胥引（全二册）,唐七公子/现代出版社/2011-1/39.80元,8.4,57451人评价,现实不如梦中的圆满
梦里花落知多少,三毛/北京十月文艺出版社/2007-6/28.00元,8.8,53483人评价,哀而不伤
朝花夕拾,鲁迅/人民文学出版社/1972年4月/0.25元,8.7,52772人评价,鲁迅的旧事重提
这些都是你给我的爱,文：安东尼/长江文艺出版社/2010-3/24.80元,8.4,55093人评价,只言片语的温暖
陪安东尼度过漫长岁月,安东尼/长江文艺出版社/2008-3/18.00,8.3,55975人评价,真正的片段式写作
一只特立独行的猪,王小波/北方文艺出版社/2006-4/18.80元,8.8,51221人评价,生活就是个缓慢受锤的过程，至少还可以特立独行
射雕英雄传（全四册）,金庸/生活·读书·新知三联书店/1999-04/47.00元,8.9,49168人评价,侠之大者，为国为民
这些人，那些事,吴念真/译林出版社/2011-9/28.00元,8.8,50700人评价,平淡叙述下的惊心动魄
一个人的朝圣,【英】蕾秋·乔伊斯/黄妙瑜/北京联合出版公司/2013-9-1/32.80,8.1,54912人评价,关于爱和信念的旅行
喜宝,亦舒/新世界出版社/2007-2/22.00元,8.0,55995人评价,爱情才是终极的奢侈品
格林童话全集,[德国]格林兄弟/魏以新/人民文学出版社/1994-11/21.45元,9.0,48055人评价,许多隐晦
海底两万里,[法国]儒尔·凡尔纳/沈国华/译林出版社/2002-9/19.50元,8.5,50746人评价,你听说过鹦鹉螺号吗？
如何阅读一本书,[美]莫提默·J.艾德勒/郝明义/商务印书馆/2004-1/38.00元,8.4,50833人评价,读书的方法论
杀死一只知更鸟,[美]哈珀·李/高红梅/译林出版社/2012-9/32.00元,9.2,45373人评价,有一种东西不能遵循从众原则，那就是——人的良心
孩子你慢慢来,龙应台/生活·读书·新知三联书店/2009-12-1/28.00元,8.8,46860人评价,我们现在怎样做母亲
你今天真好看,[美]莉兹•克里莫/周高逸/雅众文化/天津人民出版社/2015-8/39.00元,8.7,46483人评价,呆萌可爱的动物段子手
麦琪的礼物,[美]欧·亨利/张经浩/上海社会科学院出版社/2003-7/25.00元,8.6,45343人评价,日常的奇迹
地下铁,幾米/辽宁教育出版社/2002-2/32.00元,8.3,46730人评价,黑暗世界中的点滴亮光
刀锋,[英]毛姆/周煦良/上海译文出版社/2007-3/18.00元,9.0,42312人评价,一把刀的锋刃不容易越过；因此智者说得救之道是困难的
菊与刀,（美）鲁思・本尼迪克特/吕万和/商务印书馆/1990-6/16.00,8.2,46451人评价,复杂矛盾的日本民族
查令十字街84号,[美]海莲·汉芙/陈建铭/译林出版社/2005-05-01/18.00元,8.3,45563人评价,文艺青年的爱情地标
流浪地球,刘慈欣/湖北长江出版集团，长江文艺出版社/2008-11/28.00元,8.6,44495人评价,刘慈欣获中国科幻银河奖的中短篇小说集
步步惊心,桐华/民族出版社/2006-6/25.00元,8.1,46403人评价,现世太苦，不如穿越回去从头来过
孤独六讲,蒋勋/广西师范大学出版社/2009-10-1/36.00元,8.1,45879人评价,作为一种美学的孤独
月亮忘記了,幾米/格林/2000-2-1/NT$299,8.6,42069人评价,月明星稀的晚上，看不见的，看见了
此间的少年,江南/华文出版社/2004-1/25.00元,8.4,43123人评价,象牙塔里的金庸群侠
雷雨,曹禺/人民文学出版社/1999-05/9.20,8.6,41966人评价,人的心都靠不住，我并不是说人坏，我就是恨人性太弱，太容易变了
球状闪电,刘慈欣/四川科学技术出版社/2005-6/22.00元,8.7,41168人评价,量子之外，没有真相
尘埃落定,阿来/人民文学出版社/1998-3-1/22.0,8.4,42321人评价,一个傻子的土司家族传奇
水浒传（全二册）,[明]施耐庵/人民文学出版社/1997-1/50.60元,8.6,40837人评价,风风火火闯九州
那些回不去的年少时光,桐华/江苏文艺出版社/2010-01/23.80元,8.4,41244人评价,所有你曾热爱却正在遗忘的人和事
西游记（全二册）,吴承恩/黄肃秋注释/人民文学出版社/2004-8/47.20元,8.8,39029人评价,取经之路就在脚下
富爸爸，穷爸爸,（美）罗伯特・T・清崎/杨君，杨明/世界图书出版公司/2000-09/18.80,8.2,42262人评价,人穷穷观念，人富钱生钱
悲惨世界（上中下）,[法]雨果/李丹/人民文学出版社/1992-6/66.00元,8.9,38473人评价,现实主义与浪漫主义的至高杰作
金锁记,张爱玲/哈尔滨出版社/2005-6/13.5元,8.5,40716人评价,曹七巧就像希克厉，一个扭曲的英雄
荆棘鸟,[澳]考琳·麦卡洛/曾胡/译林出版社/1998-7/28.00元,8.6,39476人评价,澳洲乱世情
狂人日记,鲁迅/京华出版社/2006-3/39.80元,8.7,38417人评价,中国现代文学史上第一篇真正的现代白话小说
最好的我们,八月长安/湖南文艺出版社/2013-8-5/55,8.8,38280人评价,耿耿余淮
飞鸟集,[印]罗宾德拉纳德·泰戈尔/徐翰林/哈尔滨出版社/2004-6/16.80元,8.9,38358人评价,淡泊，超脱
哭泣的骆驼,三毛/哈尔滨出版社/2003-6/15.80元,8.9,37647人评价,沙漠中寻常的生与死
我与地坛,史铁生/春风文艺出版社/2002-5/25.00元,9.0,36981人评价,这是你的罪孽与福祉
倚天屠龙记(共四册),金庸/三联书店/1999-04/47.00,8.6,38338人评价,不识张郎是张郎
史蒂夫·乔布斯传,[美]沃尔特·艾萨克森/管延圻/中信出版社/2011-10-24/68.00元,8.7,38213人评价,完美主义者的最高形态
一個人住第5年,高木直子/洪俞君/大田/2004-12-1/NT$220,8.4,39425人评价,独居生活之乐
瓦尔登湖,[美]梭罗/徐迟/上海译文出版社/2006-8/11.00元,8.4,39517人评价,另一种生活
鹿鼎记（全五册）,金庸/广州出版社花城出版社/2008-3/108.00元,8.8,37062人评价,武侠的解构，流氓的狂欢
海贼王,尾田荣一郎/董科/浙江人民美术出版社/2007-11/7.50元,9.5,33881人评价,热血，梦想，希望
寻路中国,[美]彼得·海斯勒/李雪顺/上海译文出版社/2011-1/33.00元,9.0,36065人评价,中国在路上，非虚构写作所能达到的高度
呼兰河传,萧红/百花文艺出版社/2005-01/19.00,8.9,36594人评价,萧红的童年往事
常识,梁文道/广西师范大学出版社/2009-1/38.00,8.1,40184人评价,献给这个常识稀缺的时代
时间简史,[英]史蒂芬·霍金/许明贤/湖南科学技术出版社/2010-4/45.00元,8.8,35996人评价,霍金与上帝的战争
伊豆的舞女,[日]川端康成/叶渭渠/广西师范大学出版社/2002-2/23.80元,8.2,38960人评价,静美又残酷，无限柔软的川端
长恨歌,王安忆/南海出版公司/2003-8/22.00元,8.2,39117人评价,现代上海史诗
东霓,笛安/长江文艺出版社/2010-7-1/26.80元,8.1,39609人评价,自毁而偏执的东霓
夏洛的网,[美]E.B.怀特/任溶溶/上海译文出版社/2004-5/17.00元,8.6,36614人评价,猪与蜘蛛
我的天才女友,[意]埃莱娜·费兰特/陈英/人民文学出版社/2017-1/42.00元,8.5,36850人评价,两个女人，50年的友谊和战争
你好，旧时光（上下）,八月长安/新世界出版社/2009-12/39.80元,8.7,35296人评价,原作名切题
时间旅行者的妻子,[美]奥德丽·尼芬格/夏金/人民文学出版社/2007-4/29.90元,8.1,38789人评价,在时间的缝隙中穿行，然后相遇
你一定爱读的极简欧洲史,约翰·赫斯特（JohnHirst）/席玉苹/广西师范大学出版社/2011-11-25/25.00元,8.2,38256人评价,欧洲，为什么老是抢第一？
红与黑,[法]司汤达/张冠尧/人民文学出版社/2002/20.00元,8.2,37946人评价,阴谋与爱情
失恋33天,鲍鲸鲸/中信出版社/2010-1/25.00元,8.1,38307人评价,失恋是一种病，痊愈之后百毒不侵
中国历代政治得失,钱穆/生活·读书·新知三联书店/2001/12.00元,9.2,32620人评价,一部简明的“中国政治制度史”
陆犯焉识,严歌苓/作家出版社/2011-10/35.00元,8.8,33738人评价,翻手为苍凉，覆手为繁华
人生,路遥/北京十月文艺出版社/2009-5/20.00元,8.4,35043人评价,如果你是高加林，你要如何选择？
历史深处的忧虑,林达/生活·读书·新知三联书店/1997-5/19.00元,9.0,32434人评价,窥见美国社会的一扇窗
一九八四·动物农场,[英]乔治·奥威尔/董乐山/上海译文出版社/2003-4/23.00元,9.3,31069人评价,一个预言和一个寓言，令人窒息的政治恐怖
自控力,[美]凯利·麦格尼格尔/王岑卉/文化发展出版社(原印刷工业出版社)/2012-8/39.80元,8.3,35108人评价,要么瘦，要么死
影响力,[美]罗伯特·西奥迪尼/陈叙/中国人民大学出版社/2006-5/45.00元,8.6,32916人评价,营销防骗指南
匆匆那年（上下）,九夜茴/东方出版社/2008-1/29.00,8.2,35066人评价,不悔梦归处只恨太匆匆
大地之灯,七堇年/长江文艺出版社/2007-1/22.00元,8.2,34911人评价,两代人的成长与救赎
变形记,[奥]卡夫卡/叶廷芳/浙江文艺出版社/2003-4/16.00元,8.4,33307人评价,格里高里清早醒来发现自己变成了甲虫
橙,安东尼/长江文艺出版社/2010-10/28.80元,8.2,34427人评价,定做一个刻着“不过如此”的章，盖在封面上
那些年，我们一起追的女孩,九把刀/花山文艺出版社/2007-1/20.00元,8.2,34454人评价,那些年错过的大雨
香水,[德]帕·聚斯金德/李清华/上海译文出版社/2005-5/20.00元,8.5,32577人评价,恋味癖谋杀案
冰与火之歌（卷一）,[美]乔治·R.R.马丁/谭光磊/重庆出版社/2005-5/68.00元,9.3,29445人评价,凛冬将至。无比宏大的世界观
世界尽头与冷酷仙境,[日]村上春树/林少华/上海译文出版社/2002-12/23.00元,8.6,32532人评价,交叉平行蒙太奇
江城,[美]彼得·海斯勒/李雪顺/上海译文出版社/2012-1/36.00元,9.0,29976人评价,外国人的寻路中国
看不见的城市,[意大利]伊塔洛·卡尔维诺/张宓/译林出版社/2006-8/16.00元,8.8,30839人评价,每一座城市都只在想象中耸立，又在描述中坍圮
人性的弱点全集,[美]戴尔·卡耐基/袁玲/中国发展出版社/2008-1/25.00元,8.2,32692人评价,西方世界最持久的人文畅销书
罗生门,[日]芥川龙之介/林少华/上海译文出版社/2008-7/12.00元,8.7,31116人评价,空
把时间当作朋友,李笑来/电子工业出版社/2009-6/32.00元,8.4,31958人评价,反成功学的成功学
阿狸·梦之城堡,hans/上海锦绣文章出版社/2009-1/36.80元,9.0,29674人评价,治愈
父与子全集,[德]埃·奥·卜劳恩绘/杨莹/中国工人出版社/2003-4/20.00元,9.2,28422人评价,空
未来简史,[以色列]尤瓦尔·赫拉利/林俊宏/中信出版集团/2017-2/68.00元,8.4,31024人评价,人类面临的新议题
项链,[法]莫泊桑/顾加琛等/河北教育出版社/2005-2/28.00元,8.4,31276人评价,空
一千零一夜,纳训/人民文学出版社/2003-01/22.0,8.6,30162人评价,空
天使与魔鬼,[美]丹.布朗/朱振武/人民文学出版社/2005-2/29.80元,8.2,32039人评价,科学与宗教的大乱斗
七夜雪,沧月/北京十月文艺出版社/2006-10/25.00元,8.4,30223人评价,抵不过时间
ZOO,[日]乙一/李颖秋/当代世界出版社/2007-10/20.00元,8.6,29718人评价,噩梦中的一丝温度
人间词话,王国维/上海古籍出版社/1998-12-01/9.80元,9.0,27888人评价,空
一句顶一万句,刘震云/长江文艺出版社/2009-3/29.80,8.7,28975人评价,一句胜过千年
国境以南太阳以西,[日]村上春树/林少华/上海译文出版社/2001-8/13.50元,8.3,30757人评价,灾星下出生的恋人们
新名字的故事,[意]埃莱娜·费兰特/陈英/人民文学出版社/2017-4/59.00元,9.0,27396人评价,空
往事并不如烟,章诒和/人民文学出版社/2004-1/35.00元,8.6,28664人评价,知识分子的命运浮沉
文学回忆录（全2册）,木心讲述/广西师范大学出版社/2013-1-10/98.00元,9.2,26821人评价,木心留给世界的礼物
没有色彩的多崎作和他的巡礼之年,[日]村上春树/施小炜/南海出版公司/2013-10-1/39.50元,8.2,29896人评价,并不是一切都消失在了时间的长河里
雨季不再来,三毛/北京十月文艺出版社/2007-7/28.00元,8.7,28291人评价,空
京华烟云,林语堂/张振玉/陕西师范大学出版社/2005-7/43.00元,8.5,29017人评价,林语堂的《红楼梦》
尼罗河上的惨案,[英]阿加莎·克里斯蒂/宫英海/人民文学出版社/2006-5/22.00元,8.7,28305人评价,阿婆代表作之一
面纱,(英)W.萨默塞特·毛姆/阮景林/重庆/2012-05-01/32.00元,8.7,27972人评价,空
蔷薇岛屿,安妮宝贝/作家出版社/2002-8/18.00元,8.0,30586人评价,你们不会彼此遗忘。只会彼此消失
第一炉香,张爱玲/花城出版社/1997-3/11.5,8.4,28545人评价,空
最初的爱情最后的仪式,[英]伊恩·麦克尤恩/潘帕/南京大学出版社/2010-2/22.00元,8.0,29723人评价,别被封面骗了
生活在别处,[捷克]米兰·昆德拉/袁筱一/上海译文出版社/2004-5/25.00元,8.4,27697人评价,此处的生活唯有残酷
激荡三十年（上）,吴晓波/中信出版社浙江人民出版社/2007-1/35.00,8.8,25962人评价,这是一个最好的时代，也是一个最坏的时代
芳华,严歌苓/人民文学出版社/2017-4-1/39.00元,8.1,28086人评价,空
海子的诗,海子/人民文学出版社/1999-04/15.40,8.9,25424人评价,空
长安十二时辰上,马伯庸/湖南文艺出版社/2017-1-1/CNY79.60,8.4,28009人评价,空
设计中的设计,[日]原研哉/朱锷/山东人民出版社/2006-11/48.00元,8.6,26390人评价,日常生活的无限可能性
我的精神家园,王小波/文化艺术出版社/1997/18.80元,9.1,24744人评价,活过，爱过，写过
心是孤独的猎手,[美]卡森·麦卡勒斯/陈笑黎/上海三联书店/2005-8/25.00元,8.5,26509人评价,镇上有两个哑巴，他们总是在一起。
哈姆莱特,[英]莎士比亚/朱生豪/人民文学出版社/2001-1/7.00元,8.5,26295人评价,空
万水千山走遍,三毛/哈尔滨出版社/2003-08/13.80,8.8,25288人评价,空
妻妾成群,苏童/上海文艺出版社/2004-8/23.00元,8.2,27444人评价,空
教父,[美]马里奥·普佐/周汉林/译林出版社/1997-8/23.30元,9.0,24599人评价,空
九州·缥缈录,江南/新世界出版社/2005-6/20.00元,8.8,25041人评价,乱世的英雄史诗
娱乐至死,[美]尼尔·波兹曼/章艳/广西师范大学出版社/2011-6/29.80元,8.5,26213人评价,空
野火集,龙应台/文汇出版社/2005-8/25.00元,8.8,25164人评价,中国人你为什么不生气？
我执,梁文道/广西师范大学出版社/2010-10/35.00元,8.0,27771人评价,梁文道的私密日记
佛祖在一号线,李海鹏/文化艺术出版社/2010-6/25.00元,8.2,26682人评价,嬉笑怒骂的常识分子
斯通纳,[美]约翰·威廉斯/杨向荣/上海人民出版社/2016-1/49.00元,8.8,24484人评价,空
台北人,白先勇/广西师范大学出版社/2010-10/38.00元,8.9,24094人评价,空
雾都孤儿,[英]狄更斯/荣如德/上海译文出版社/1991-7/10.10元,8.1,26531人评价,空
偷书贼,[澳]马克斯·苏萨克/孙张静/南海出版公司/2007-8/25.00元,8.0,26700人评价,不能说偷，是窃，窃你懂吗
占星术杀人魔法,[日]岛田庄司/王鹏帆/新星出版社/2008-9/28.00,8.3,25282人评价,一桩占星术连续杀人案件
新参者,[日]东野圭吾/岳远坤/南海出版公司/2011-9/28.00元,8.4,25432人评价,空
